,random,lat,lon
789,934,12.8192308,77.66407
790,-462,12.834025,77.7865073
791,-316,12.834025,77.7865073
792,-405,12.834025,77.7865073
793,917,12.834025,77.7865073
794,-109,13.0371494,77.7517183
795,-483,13.0371494,77.7517183
796,-189,12.865457800000001,77.69766429999999
797,954,12.865457800000001,77.69766429999999
798,478,12.865457800000001,77.69766429999999
799,463,12.865457800000001,77.69766429999999
800,316,12.865457800000001,77.69766429999999
801,351,12.865457800000001,77.69766429999999
802,612,12.865457800000001,77.69766429999999
803,765,12.865457800000001,77.69766429999999
804,-368,12.865457800000001,77.69766429999999
805,156,12.865457800000001,77.69766429999999
806,950,12.865457800000001,77.69766429999999
807,715,12.865457800000001,77.69766429999999
808,94,12.865457800000001,77.69766429999999
809,976,12.865457800000001,77.69766429999999
810,-419,13.1003515,77.6320051
811,854,13.1003515,77.6320051
812,579,13.1003515,77.6320051
813,539,13.1003515,77.6320051
814,256,13.1003515,77.6320051
815,275,13.1003515,77.6320051
816,-498,13.1003515,77.6320051
817,-281,13.1003515,77.6320051
818,50,13.1003515,77.6320051
819,-113,12.9085662,77.64465770000001
820,979,12.9085662,77.64465770000001
821,414,12.9085662,77.64465770000001
822,420,13.083276300000001,77.6423729
823,176,13.083276300000001,77.6423729
824,885,13.083276300000001,77.6423729
825,531,12.8754555,77.60324840000001
826,-241,12.8754555,77.60324840000001
827,-249,12.8919021,77.6376131
828,-222,12.8919021,77.6376131
829,192,12.8919021,77.6376131
830,872,12.9715987,77.5945627
831,759,12.9715987,77.5945627
832,609,12.9715987,77.5945627
833,238,12.9715987,77.5945627
834,935,13.024417199999998,77.76198749999998
835,392,13.0166354,77.7281167
836,313,13.0166354,77.7281167
837,-387,13.0166354,77.7281167
838,-337,13.0166354,77.7281167
839,896,13.0166354,77.7281167
840,-72,13.0166354,77.7281167
841,289,13.0861508,77.62403549999998
842,-74,13.0861508,77.62403549999998
843,509,13.0861508,77.62403549999998
844,484,12.9262427,77.6405757
845,139,12.9262427,77.6405757
846,289,12.9303537,77.7302936
847,878,12.9303537,77.7302936
848,-268,12.9303537,77.7302936
849,-220,13.064828,77.50517579999999
850,205,13.064828,77.50517579999999
851,943,13.064828,77.50517579999999
852,-41,12.895691699999999,77.67757540000001
853,511,12.895691699999999,77.67757540000001
854,-79,12.895691699999999,77.67757540000001
855,698,12.8525569,77.78253259999998
856,641,12.8525569,77.78253259999998
857,-464,12.8525569,77.78253259999998
858,-173,13.146144699999999,77.63761190000001
859,696,13.146144699999999,77.63761190000001
860,238,13.063918300000001,77.73973289999998
861,594,13.063918300000001,77.73973289999998
862,671,13.063918300000001,77.73973289999998
863,99,13.063918300000001,77.73973289999998
864,922,13.063918300000001,77.73973289999998
865,273,13.119653,77.802262
866,690,13.119653,77.802262
867,-481,12.878639,77.67201399999998
868,983,12.878639,77.67201399999998
869,252,12.8636392,77.5406447
870,188,12.8636392,77.5406447
871,101,12.7425352,77.66835090000001
872,-161,12.7425352,77.66835090000001
873,518,12.7425352,77.66835090000001
874,-228,13.0892362,77.6014
875,-130,13.0892362,77.6014
876,450,13.0892362,77.6014
877,727,12.895445599999999,77.5884526
878,695,12.895445599999999,77.5884526
879,573,12.895445599999999,77.5884526
880,-494,12.895445599999999,77.5884526
881,570,12.8340825,77.6950016
882,-13,12.8340825,77.6950016
883,-188,12.8340825,77.6950016
884,853,12.8340825,77.6950016
885,20,12.9026133,77.7018458
886,519,12.9026133,77.7018458
887,-354,12.9026133,77.7018458
888,-494,12.8361701,77.6966127
889,739,12.8361701,77.6966127
890,232,12.8361701,77.6966127
891,615,12.829795800000001,77.6660848
892,-14,12.829795800000001,77.6660848
893,-198,12.863445599999999,77.53214299999998
894,101,12.863445599999999,77.53214299999998
895,691,12.863445599999999,77.53214299999998
896,669,12.9170738,77.6722151
897,-134,12.9170738,77.6722151
898,239,12.879664,77.55231669999998
899,615,12.879664,77.55231669999998
900,524,12.879664,77.55231669999998
901,458,13.280901,77.7262083
902,-258,13.232057500000002,77.74023290000001
903,-433,13.077150999999999,77.6382007
904,-385,13.077150999999999,77.6382007
905,43,13.077150999999999,77.6382007
906,447,12.9957229,77.6079918
907,117,12.9715987,77.5945627
908,529,12.9715987,77.5945627
909,92,12.9715987,77.5945627
910,272,12.832357,77.7028035
911,880,12.832357,77.7028035
912,-78,12.863478599999999,77.526696
913,840,12.863478599999999,77.526696
914,18,12.863478599999999,77.526696
915,816,13.1097661,77.5587431
916,-418,13.1097661,77.5587431
917,-79,12.9886925,77.59411120000001
918,635,12.9886925,77.59411120000001
919,-311,12.938240400000002,77.68714720000001
920,615,12.938240400000002,77.68714720000001
921,721,12.8917718,77.565457
922,827,13.046884599999998,77.75236140000001
923,459,13.046884599999998,77.75236140000001
924,429,12.9066586,77.6795801
925,478,12.8657356,77.8052447
926,129,12.8657356,77.8052447
927,997,12.9144324,77.70218369999998
928,-33,12.9144324,77.70218369999998
929,-356,12.9144324,77.70218369999998
930,900,12.9144324,77.70218369999998
931,-122,12.9144324,77.70218369999998
932,797,12.963659,77.61464869999998
933,351,13.011667999999998,77.6712713
934,19,13.011667999999998,77.6712713
935,261,13.094024000000001,77.60910609999998
936,748,13.094024000000001,77.60910609999998
937,-272,13.094024000000001,77.60910609999998
938,725,13.0760867,77.6364212
939,-267,13.0760867,77.6364212
940,-74,13.0760867,77.6364212
941,733,12.9136256,77.6382753
942,841,12.9136256,77.6382753
943,-274,12.7595383,77.70263489999998
944,328,12.7595383,77.70263489999998
945,-112,12.933485699999999,77.74851290000001
946,188,12.933485699999999,77.74851290000001
947,-177,12.933485699999999,77.74851290000001
948,982,12.933485699999999,77.74851290000001
949,88,12.903687,77.71700890000001
950,-331,12.903687,77.71700890000001
951,182,12.9640102,77.7499354
952,183,12.9640102,77.7499354
953,677,12.832239,77.65957979999999
954,-62,12.832239,77.65957979999999
955,-116,13.077689300000001,77.53857159999998
956,-335,13.077689300000001,77.53857159999998
957,-279,13.077689300000001,77.53857159999998
958,-132,12.8236447,77.65299089999998
959,-126,12.8236447,77.65299089999998
960,-135,12.978993199999998,77.7113528
961,642,12.9095176,77.68542
962,360,12.9095176,77.68542
963,550,12.9095176,77.68542
964,319,12.862354199999999,77.52866829999998
965,225,12.862354199999999,77.52866829999998
966,-348,12.902560300000001,77.6247599
967,-277,12.902560300000001,77.6247599
968,842,13.266194899999999,77.73880279999999
969,-451,13.266194899999999,77.73880279999999
970,-279,13.266194899999999,77.73880279999999
971,-324,13.266194899999999,77.73880279999999
972,950,13.0862364,77.63267540000001
973,341,13.0862364,77.63267540000001
974,493,13.0862364,77.63267540000001
975,134,12.9752279,77.7452412
976,570,12.9752279,77.7452412
977,-380,12.9478889,77.5353712
978,659,12.9478889,77.5353712
979,902,12.9478889,77.5353712
980,274,12.9751074,77.7527258
981,303,12.9751074,77.7527258
982,-116,12.9751074,77.7527258
983,-19,12.8011407,77.6796032
984,-375,12.8011407,77.6796032
985,-394,12.9401171,77.7336308
986,844,12.9401171,77.7336308
987,395,12.9401171,77.7336308
988,-126,12.9401171,77.7336308
989,109,12.9401171,77.7336308
990,145,12.9401171,77.7336308
991,-221,12.8780046,77.54853229999998
992,424,12.8780046,77.54853229999998
993,-427,12.910352900000001,77.6846989
994,993,12.9745516,77.76798330000003
995,-314,12.9745516,77.76798330000003
996,873,13.130345000000002,77.8254697
997,435,13.130345000000002,77.8254697
998,-213,13.130345000000002,77.8254697
999,589,13.0073616,77.7506585
